Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,3,0.9,0.9,0.27136380968186163
75% Corpus,4,symmetric,symmetric,0.2682530760075351
75% Corpus,4,symmetric,0.1,0.2508510399892889
75% Corpus,4,symmetric,0.3,0.2682530760075351
75% Corpus,4,symmetric,0.5,0.27305554205116817
75% Corpus,4,symmetric,0.7,0.2744924054828698
75% Corpus,4,symmetric,0.9,0.2625297510218005
75% Corpus,4,asymmetric,symmetric,0.27077866251961324
75% Corpus,4,asymmetric,0.1,0.25682158942394673
75% Corpus,4,asymmetric,0.3,0.26666015351699657
75% Corpus,4,asymmetric,0.5,0.27785080145074975
75% Corpus,4,asymmetric,0.7,0.30420090528994403
75% Corpus,4,asymmetric,0.9,0.28830398091359744
75% Corpus,4,0.1,symmetric,0.2682530760075351
75% Corpus,4,0.1,0.1,0.25255873706941867
75% Corpus,4,0.1,0.3,0.2682530760075351
75% Corpus,4,0.1,0.5,0.27305554205116817
75% Corpus,4,0.1,0.7,0.27449240548286974
75% Corpus,4,0.1,0.9,0.2628006032634271
75% Corpus,4,0.3,symmetric,0.2682530760075351
75% Corpus,4,0.3,0.1,0.2508510399892889
75% Corpus,4,0.3,0.3,0.2682530760075351
75% Corpus,4,0.3,0.5,0.27305554205116817
75% Corpus,4,0.3,0.7,0.28019823625432466
75% Corpus,4,0.3,0.9,0.2602072426620663
75% Corpus,4,0.5,symmetric,0.2678385487768257
75% Corpus,4,0.5,0.1,0.250851039989289
75% Corpus,4,0.5,0.3,0.2682530760075351
75% Corpus,4,0.5,0.5,0.27305554205116817
75% Corpus,4,0.5,0.7,0.2801982362543246
75% Corpus,4,0.5,0.9,0.261840590677452
75% Corpus,4,0.7,symmetric,0.2678385487768257
75% Corpus,4,0.7,0.1,0.250851039989289
75% Corpus,4,0.7,0.3,0.2726410148204588
75% Corpus,4,0.7,0.5,0.27305554205116817
75% Corpus,4,0.7,0.7,0.2801982362543246
75% Corpus,4,0.7,0.9,0.2816412587875929
75% Corpus,4,0.9,symmetric,0.2726410148204588
75% Corpus,4,0.9,0.1,0.2556535060329221
75% Corpus,4,0.9,0.3,0.2726410148204588
75% Corpus,4,0.9,0.5,0.2683762964540715
75% Corpus,4,0.9,0.7,0.2801982362543246
75% Corpus,4,0.9,0.9,0.2837311009659452
75% Corpus,5,symmetric,symmetric,0.2715332596384896
75% Corpus,5,symmetric,0.1,0.2703638348441573
75% Corpus,5,symmetric,0.3,0.2611034209614293
75% Corpus,5,symmetric,0.5,0.2892912162359782
75% Corpus,5,symmetric,0.7,0.2805429522714919
75% Corpus,5,symmetric,0.9,0.2896520568936417
75% Corpus,5,asymmetric,symmetric,0.28675919365516317
75% Corpus,5,asymmetric,0.1,0.27809013755366074
75% Corpus,5,asymmetric,0.3,0.2874206659506241
75% Corpus,5,asymmetric,0.5,0.2827384105825326
75% Corpus,5,asymmetric,0.7,0.28027116890856246
75% Corpus,5,asymmetric,0.9,0.28212592532563485
75% Corpus,5,0.1,symmetric,0.26212791218742143
75% Corpus,5,0.1,0.1,0.2645010723835153
75% Corpus,5,0.1,0.3,0.2764140755040284
75% Corpus,5,0.1,0.5,0.29401863038105736
75% Corpus,5,0.1,0.7,0.27913048268392393
75% Corpus,5,0.1,0.9,0.28935458129107
75% Corpus,5,0.3,symmetric,0.2700596421360387
75% Corpus,5,0.3,0.1,0.26907593145437547
75% Corpus,5,0.3,0.3,0.2719450123732575
75% Corpus,5,0.3,0.5,0.28338234760969816
75% Corpus,5,0.3,0.7,0.2842610277483616
75% Corpus,5,0.3,0.9,0.2927644832023241
75% Corpus,5,0.5,symmetric,0.2657714185200673
75% Corpus,5,0.5,0.1,0.2752880089397032
75% Corpus,5,0.5,0.3,0.29362916783259363
75% Corpus,5,0.5,0.5,0.280645886294232
75% Corpus,5,0.5,0.7,0.2853534816476988
75% Corpus,5,0.5,0.9,0.2947026099004251
75% Corpus,5,0.7,symmetric,0.26107820517503927
75% Corpus,5,0.7,0.1,0.274026684366726
75% Corpus,5,0.7,0.3,0.2681986032429363
75% Corpus,5,0.7,0.5,0.2858757271929351
75% Corpus,5,0.7,0.7,0.28312256683314996
75% Corpus,5,0.7,0.9,0.28686555034970285
75% Corpus,5,0.9,symmetric,0.2696756469271052
75% Corpus,5,0.9,0.1,0.2683179520964226
75% Corpus,5,0.9,0.3,0.26858391397868764
75% Corpus,5,0.9,0.5,0.2834112670964488
75% Corpus,5,0.9,0.7,0.28957011078884276
75% Corpus,5,0.9,0.9,0.28950285734435777
75% Corpus,6,symmetric,symmetric,0.2812463185840535
75% Corpus,6,symmetric,0.1,0.27806254704047034
75% Corpus,6,symmetric,0.3,0.2763164610393118
75% Corpus,6,symmetric,0.5,0.27623861475412553
75% Corpus,6,symmetric,0.7,0.2925474507179333
75% Corpus,6,symmetric,0.9,0.28698896874979035
75% Corpus,6,asymmetric,symmetric,0.275832020516315
75% Corpus,6,asymmetric,0.1,0.2781061553899491
75% Corpus,6,asymmetric,0.3,0.28130540079933974
75% Corpus,6,asymmetric,0.5,0.29928030880060097
75% Corpus,6,asymmetric,0.7,0.2855040438934104
75% Corpus,6,asymmetric,0.9,0.316218069326204
75% Corpus,6,0.1,symmetric,0.28064628257833574
75% Corpus,6,0.1,0.1,0.2799371428826955
75% Corpus,6,0.1,0.3,0.278118168112906
75% Corpus,6,0.1,0.5,0.2773671400091752
75% Corpus,6,0.1,0.7,0.27883421651689083
75% Corpus,6,0.1,0.9,0.2869889687497904
75% Corpus,6,0.3,symmetric,0.281823248225504
75% Corpus,6,0.3,0.1,0.28140566262476524
75% Corpus,6,0.3,0.3,0.27724149068062587
75% Corpus,6,0.3,0.5,0.2792428157427562
75% Corpus,6,0.3,0.7,0.2913206060403173
75% Corpus,6,0.3,0.9,0.28635633732792004
75% Corpus,6,0.5,symmetric,0.2738611920170331
75% Corpus,6,0.5,0.1,0.2819064136439314
75% Corpus,6,0.5,0.3,0.27661502886471623
75% Corpus,6,0.5,0.5,0.28219079710276124
75% Corpus,6,0.5,0.7,0.2892841759477751
75% Corpus,6,0.5,0.9,0.2993485314053043
75% Corpus,6,0.7,symmetric,0.2793450632027919
75% Corpus,6,0.7,0.1,0.2835405265957753
75% Corpus,6,0.7,0.3,0.2750798843001229
75% Corpus,6,0.7,0.5,0.2755544236504909
75% Corpus,6,0.7,0.7,0.2830068270514179
75% Corpus,6,0.7,0.9,0.2903258116506688
75% Corpus,6,0.9,symmetric,0.2812500134950891
75% Corpus,6,0.9,0.1,0.2792781570224436
75% Corpus,6,0.9,0.3,0.2743746006523935
75% Corpus,6,0.9,0.5,0.27944339382626054
75% Corpus,6,0.9,0.7,0.2840373858353081
75% Corpus,6,0.9,0.9,0.2946242480519951
75% Corpus,7,symmetric,symmetric,0.26443111442015554
75% Corpus,7,symmetric,0.1,0.27787107023447066
75% Corpus,7,symmetric,0.3,0.26958029414584767
75% Corpus,7,symmetric,0.5,0.26795784780098475
75% Corpus,7,symmetric,0.7,0.2815279432931038
75% Corpus,7,symmetric,0.9,0.2884721203202904
75% Corpus,7,asymmetric,symmetric,0.27624280367621085
75% Corpus,7,asymmetric,0.1,0.279016214831035
75% Corpus,7,asymmetric,0.3,0.27705760754050374
75% Corpus,7,asymmetric,0.5,0.2804861067757542
75% Corpus,7,asymmetric,0.7,0.26636560156739375
75% Corpus,7,asymmetric,0.9,0.28416087461450795
75% Corpus,7,0.1,symmetric,0.2734120776180545
75% Corpus,7,0.1,0.1,0.27909903200631636
75% Corpus,7,0.1,0.3,0.2692937355209106
75% Corpus,7,0.1,0.5,0.26795784780098475
75% Corpus,7,0.1,0.7,0.2815279432931039
75% Corpus,7,0.1,0.9,0.2895016561726047
75% Corpus,7,0.3,symmetric,0.2716981427150485
75% Corpus,7,0.3,0.1,0.2705538892138485
75% Corpus,7,0.3,0.3,0.2685703275748014
75% Corpus,7,0.3,0.5,0.27349899691796675
75% Corpus,7,0.3,0.7,0.2855363762743976
75% Corpus,7,0.3,0.9,0.27979722385851596
75% Corpus,7,0.5,symmetric,0.2730269966107246
75% Corpus,7,0.5,0.1,0.27323293997402615
75% Corpus,7,0.5,0.3,0.26463190970375644
75% Corpus,7,0.5,0.5,0.26683818462700204
75% Corpus,7,0.5,0.7,0.27657798842627274
75% Corpus,7,0.5,0.9,0.2851274734666117
75% Corpus,7,0.7,symmetric,0.27323293997402615
75% Corpus,7,0.7,0.1,0.274321154602252
75% Corpus,7,0.7,0.3,0.27008417228859344
75% Corpus,7,0.7,0.5,0.25363274061830543
75% Corpus,7,0.7,0.7,0.26787073150654306
75% Corpus,7,0.7,0.9,0.2838066281176851
75% Corpus,7,0.9,symmetric,0.2761571034059405
75% Corpus,7,0.9,0.1,0.27553169465356114
75% Corpus,7,0.9,0.3,0.26701424893605
75% Corpus,7,0.9,0.5,0.26948166843775795
75% Corpus,7,0.9,0.7,0.26570890542115755
75% Corpus,7,0.9,0.9,0.2798461735592001
75% Corpus,8,symmetric,symmetric,0.26077474484255136
75% Corpus,8,symmetric,0.1,0.2614302875826674
75% Corpus,8,symmetric,0.3,0.24890086717438026
75% Corpus,8,symmetric,0.5,0.2785249051402644
75% Corpus,8,symmetric,0.7,0.2938860457155652
75% Corpus,8,symmetric,0.9,0.322304264045695
75% Corpus,8,asymmetric,symmetric,0.26453039456793614
75% Corpus,8,asymmetric,0.1,0.2633381523099178
75% Corpus,8,asymmetric,0.3,0.2580195326398125
75% Corpus,8,asymmetric,0.5,0.27845462599929505
75% Corpus,8,asymmetric,0.7,0.26218138789103973
75% Corpus,8,asymmetric,0.9,0.27590785586745814
75% Corpus,8,0.1,symmetric,0.2595484330558011
75% Corpus,8,0.1,0.1,0.259690599001825
75% Corpus,8,0.1,0.3,0.2514228229948089
75% Corpus,8,0.1,0.5,0.2785249051402644
75% Corpus,8,0.1,0.7,0.29259080734743714
75% Corpus,8,0.1,0.9,0.32136542833317616
75% Corpus,8,0.3,symmetric,0.254601673986259
75% Corpus,8,0.3,0.1,0.26189136720926026
75% Corpus,8,0.3,0.3,0.25093199814381173
75% Corpus,8,0.3,0.5,0.2874698627777454
75% Corpus,8,0.3,0.7,0.3032139239382258
75% Corpus,8,0.3,0.9,0.3256646560053571
75% Corpus,8,0.5,symmetric,0.25235712954807044
75% Corpus,8,0.5,0.1,0.2592946684599334
75% Corpus,8,0.5,0.3,0.25267299735923077
75% Corpus,8,0.5,0.5,0.2912811920593803
75% Corpus,8,0.5,0.7,0.29513846761301565
75% Corpus,8,0.5,0.9,0.3286482061549433
75% Corpus,8,0.7,symmetric,0.2574369539713615
75% Corpus,8,0.7,0.1,0.2568821686075056
75% Corpus,8,0.7,0.3,0.2524543427889691
75% Corpus,8,0.7,0.5,0.29125018123859203
75% Corpus,8,0.7,0.7,0.31356770408397494
75% Corpus,8,0.7,0.9,0.32357065077676717
75% Corpus,8,0.9,symmetric,0.2588135382614424
75% Corpus,8,0.9,0.1,0.2569770214376803
75% Corpus,8,0.9,0.3,0.25388419857580313
75% Corpus,8,0.9,0.5,0.291250181238592
75% Corpus,8,0.9,0.7,0.31243874815473077
75% Corpus,8,0.9,0.9,0.3206560961532924
75% Corpus,9,symmetric,symmetric,0.26156028269209114
75% Corpus,9,symmetric,0.1,0.2615602826920912
75% Corpus,9,symmetric,0.3,0.26272604666163496
75% Corpus,9,symmetric,0.5,0.25705204534367
75% Corpus,9,symmetric,0.7,0.2899909696426863
75% Corpus,9,symmetric,0.9,0.3098505520248571
75% Corpus,9,asymmetric,symmetric,0.2486637745316457
75% Corpus,9,asymmetric,0.1,0.2503777674844081
75% Corpus,9,asymmetric,0.3,0.24916630847479437
75% Corpus,9,asymmetric,0.5,0.25901892534371684
75% Corpus,9,asymmetric,0.7,0.28775835112959425
75% Corpus,9,asymmetric,0.9,0.31586509101227944
75% Corpus,9,0.1,symmetric,0.26156028269209114
75% Corpus,9,0.1,0.1,0.2615602826920912
75% Corpus,9,0.1,0.3,0.25455946714668304
75% Corpus,9,0.1,0.5,0.2570041128832465
75% Corpus,9,0.1,0.7,0.2899909696426862
75% Corpus,9,0.1,0.9,0.31157401860576067
75% Corpus,9,0.3,symmetric,0.2628831287928046
75% Corpus,9,0.3,0.1,0.2628831287928046
75% Corpus,9,0.3,0.3,0.2630638748346376
75% Corpus,9,0.3,0.5,0.2795000080866768
75% Corpus,9,0.3,0.7,0.28465660616221017
75% Corpus,9,0.3,0.9,0.32074654294670474
75% Corpus,9,0.5,symmetric,0.2611520083160913
75% Corpus,9,0.5,0.1,0.2530823716314299
75% Corpus,9,0.5,0.3,0.2651886619542665
75% Corpus,9,0.5,0.5,0.2778593938708486
75% Corpus,9,0.5,0.7,0.2876935331431186
75% Corpus,9,0.5,0.9,0.3171245563533902
75% Corpus,9,0.7,symmetric,0.26209002573904006
75% Corpus,9,0.7,0.1,0.26218884720066815
75% Corpus,9,0.7,0.3,0.2660891854393883
75% Corpus,9,0.7,0.5,0.27829449759791536
75% Corpus,9,0.7,0.7,0.272579727449593
75% Corpus,9,0.7,0.9,0.3023813683244294
75% Corpus,9,0.9,symmetric,0.2703120951730255
75% Corpus,9,0.9,0.1,0.2703120951730255
75% Corpus,9,0.9,0.3,0.26677369890274005
75% Corpus,9,0.9,0.5,0.27958298093399675
75% Corpus,9,0.9,0.7,0.28553951723740134
75% Corpus,9,0.9,0.9,0.3204145408212394
100% Corpus,3,symmetric,symmetric,0.26286043677207477
100% Corpus,3,symmetric,0.1,0.26286043677207477
100% Corpus,3,symmetric,0.3,0.26286043677207477
100% Corpus,3,symmetric,0.5,0.2729816867261642
100% Corpus,3,symmetric,0.7,0.2782805066637416
100% Corpus,3,symmetric,0.9,0.2791595951811027
100% Corpus,3,asymmetric,symmetric,0.27904709497862007
100% Corpus,3,asymmetric,0.1,0.278168746538972
100% Corpus,3,asymmetric,0.3,0.27904709497862007
100% Corpus,3,asymmetric,0.5,0.27852965393199797
100% Corpus,3,asymmetric,0.7,0.2648433985186513
100% Corpus,3,asymmetric,0.9,0.279172195798487
100% Corpus,3,0.1,symmetric,0.2701567837847397
100% Corpus,3,0.1,0.1,0.26286043677207477
100% Corpus,3,0.1,0.3,0.27015678378473973
100% Corpus,3,0.1,0.5,0.28474410536785766
100% Corpus,3,0.1,0.7,0.27153425002547066
100% Corpus,3,0.1,0.9,0.2766788687750259
100% Corpus,3,0.3,symmetric,0.26286043677207477
100% Corpus,3,0.3,0.1,0.26286043677207477
100% Corpus,3,0.3,0.3,0.26286043677207477
100% Corpus,3,0.3,0.5,0.2768601881513316
100% Corpus,3,0.3,0.7,0.2782805066637416
100% Corpus,3,0.3,0.9,0.2747458155153444
100% Corpus,3,0.5,symmetric,0.27369652974464326
100% Corpus,3,0.5,0.1,0.2629918002480488
100% Corpus,3,0.5,0.3,0.27369652974464326
100% Corpus,3,0.5,0.5,0.25911560778043546
100% Corpus,3,0.5,0.7,0.27828050666374166
100% Corpus,3,0.5,0.9,0.2727171283707666
100% Corpus,3,0.7,symmetric,0.2629918002480488
100% Corpus,3,0.7,0.1,0.2629918002480488
100% Corpus,3,0.7,0.3,0.26299180024804875
100% Corpus,3,0.7,0.5,0.25911560778043546
100% Corpus,3,0.7,0.7,0.27407230898586427
100% Corpus,3,0.7,0.9,0.27136237278806746
100% Corpus,3,0.9,symmetric,0.2629918002480488
100% Corpus,3,0.9,0.1,0.2645622428344636
100% Corpus,3,0.9,0.3,0.26227695722956973
100% Corpus,3,0.9,0.5,0.25911560778043546
100% Corpus,3,0.9,0.7,0.27407230898586427
100% Corpus,3,0.9,0.9,0.27136237278806746
100% Corpus,4,symmetric,symmetric,0.27522594472769035
100% Corpus,4,symmetric,0.1,0.2750443819735396
100% Corpus,4,symmetric,0.3,0.2763841574526934
100% Corpus,4,symmetric,0.5,0.2892317678767978
100% Corpus,4,symmetric,0.7,0.26595513761891526
100% Corpus,4,symmetric,0.9,0.27414455169590357
100% Corpus,4,asymmetric,symmetric,0.2821415197691397
100% Corpus,4,asymmetric,0.1,0.2760299285273633
100% Corpus,4,asymmetric,0.3,0.2825747474996122
100% Corpus,4,asymmetric,0.5,0.2750074354238976
100% Corpus,4,asymmetric,0.7,0.276477632322884
100% Corpus,4,asymmetric,0.9,0.30968663306312416
100% Corpus,4,0.1,symmetric,0.2763841574526934
100% Corpus,4,0.1,0.1,0.27504438197353953
100% Corpus,4,0.1,0.3,0.27667639415392603
100% Corpus,4,0.1,0.5,0.2892317678767978
100% Corpus,4,0.1,0.7,0.2691333652617814
100% Corpus,4,0.1,0.9,0.27259607337619585
100% Corpus,4,0.3,symmetric,0.27522594472769035
100% Corpus,4,0.3,0.1,0.2750443819735396
100% Corpus,4,0.3,0.3,0.280485237849072
100% Corpus,4,0.3,0.5,0.2892317678767978
100% Corpus,4,0.3,0.7,0.26595513761891526
100% Corpus,4,0.3,0.9,0.2876514521708601
100% Corpus,4,0.5,symmetric,0.27899768596374996
100% Corpus,4,0.5,0.1,0.27618901183246014
100% Corpus,4,0.5,0.3,0.2783943461704785
100% Corpus,4,0.5,0.5,0.2748118278027021
100% Corpus,4,0.5,0.7,0.26595513761891526
100% Corpus,4,0.5,0.9,0.2900479543306008
100% Corpus,4,0.7,symmetric,0.2812697241349078
100% Corpus,4,0.7,0.1,0.2790302622587048
100% Corpus,4,0.7,0.3,0.27899768596374996
100% Corpus,4,0.7,0.5,0.2735974293462051
100% Corpus,4,0.7,0.7,0.26993880623172817
100% Corpus,4,0.7,0.9,0.2943321264398708
100% Corpus,4,0.9,symmetric,0.2812697241349078
100% Corpus,4,0.9,0.1,0.28171989650701745
100% Corpus,4,0.9,0.3,0.2820078175359835
100% Corpus,4,0.9,0.5,0.2726053804384561
100% Corpus,4,0.9,0.7,0.2731179224346598
100% Corpus,4,0.9,0.9,0.2843698609036786
100% Corpus,5,symmetric,symmetric,0.2848305687250538
100% Corpus,5,symmetric,0.1,0.29032567085282673
100% Corpus,5,symmetric,0.3,0.2848305687250538
100% Corpus,5,symmetric,0.5,0.28472366034734903
100% Corpus,5,symmetric,0.7,0.2800320607508094
100% Corpus,5,symmetric,0.9,0.278120098864994
100% Corpus,5,asymmetric,symmetric,0.2911536632780826
100% Corpus,5,asymmetric,0.1,0.2865027282315328
100% Corpus,5,asymmetric,0.3,0.2911536632780826
100% Corpus,5,asymmetric,0.5,0.2853766426272212
100% Corpus,5,asymmetric,0.7,0.2994880968600394
100% Corpus,5,asymmetric,0.9,0.30311382181307744
100% Corpus,5,0.1,symmetric,0.2848305687250538
100% Corpus,5,0.1,0.1,0.29032567085282673
100% Corpus,5,0.1,0.3,0.2848305687250538
100% Corpus,5,0.1,0.5,0.2855771473954347
100% Corpus,5,0.1,0.7,0.2764785919084842
100% Corpus,5,0.1,0.9,0.298656238510301
100% Corpus,5,0.3,symmetric,0.28407906170228686
100% Corpus,5,0.3,0.1,0.2889976806817238
100% Corpus,5,0.3,0.3,0.28549250735525905
100% Corpus,5,0.3,0.5,0.27927161628650976
100% Corpus,5,0.3,0.7,0.2800320607508094
100% Corpus,5,0.3,0.9,0.27844557011089505
100% Corpus,5,0.5,symmetric,0.28760844926846535
100% Corpus,5,0.5,0.1,0.290103478332179
100% Corpus,5,0.5,0.3,0.28222531686840313
100% Corpus,5,0.5,0.5,0.2804915873461562
100% Corpus,5,0.5,0.7,0.2770185937834109
100% Corpus,5,0.5,0.9,0.2774605528074411
100% Corpus,5,0.7,symmetric,0.2856263852478599
100% Corpus,5,0.7,0.1,0.2856263852478599
100% Corpus,5,0.7,0.3,0.2842605348036429
100% Corpus,5,0.7,0.5,0.2804764801469591
100% Corpus,5,0.7,0.7,0.2800964632504227
100% Corpus,5,0.7,0.9,0.27846109107568806
100% Corpus,5,0.9,symmetric,0.2856263852478599
100% Corpus,5,0.9,0.1,0.2865765225157559
100% Corpus,5,0.9,0.3,0.2828444143544351
100% Corpus,5,0.9,0.5,0.28190888123464153
100% Corpus,5,0.9,0.7,0.27916565145987404
100% Corpus,5,0.9,0.9,0.283223407230494
100% Corpus,6,symmetric,symmetric,0.2777323649168571
100% Corpus,6,symmetric,0.1,0.2816816899806424
100% Corpus,6,symmetric,0.3,0.28727838835241604
100% Corpus,6,symmetric,0.5,0.28524522976709515
100% Corpus,6,symmetric,0.7,0.28298677417350276
100% Corpus,6,symmetric,0.9,0.28338228216603173
100% Corpus,6,asymmetric,symmetric,0.277083351046246
100% Corpus,6,asymmetric,0.1,0.277083351046246
100% Corpus,6,asymmetric,0.3,0.2802379460894093
100% Corpus,6,asymmetric,0.5,0.2926225347680707
100% Corpus,6,asymmetric,0.7,0.2995127611950778
100% Corpus,6,asymmetric,0.9,0.2929807706059611
100% Corpus,6,0.1,symmetric,0.2786217354742163
100% Corpus,6,0.1,0.1,0.28071345481694315
100% Corpus,6,0.1,0.3,0.2841622371913132
100% Corpus,6,0.1,0.5,0.28524522976709515
100% Corpus,6,0.1,0.7,0.28154373134787963
100% Corpus,6,0.1,0.9,0.2832038215866944
100% Corpus,6,0.3,symmetric,0.28082295539929814
100% Corpus,6,0.3,0.1,0.2784869315274545
100% Corpus,6,0.3,0.3,0.2762689832982536
100% Corpus,6,0.3,0.5,0.2816657495067666
100% Corpus,6,0.3,0.7,0.2796462630312671
100% Corpus,6,0.3,0.9,0.2856678319301537
100% Corpus,6,0.5,symmetric,0.27608629717210315
100% Corpus,6,0.5,0.1,0.2784869315274545
100% Corpus,6,0.5,0.3,0.27626898329825356
100% Corpus,6,0.5,0.5,0.28168342862836365
100% Corpus,6,0.5,0.7,0.27907594631481963
100% Corpus,6,0.5,0.9,0.28061412410189407
100% Corpus,6,0.7,symmetric,0.2783419957606666
100% Corpus,6,0.7,0.1,0.27971439300315276
100% Corpus,6,0.7,0.3,0.28173003287647086
100% Corpus,6,0.7,0.5,0.2826218480031914
100% Corpus,6,0.7,0.7,0.27941820716208693
100% Corpus,6,0.7,0.9,0.2859995449355179
100% Corpus,6,0.9,symmetric,0.2772035117764745
100% Corpus,6,0.9,0.1,0.2839890129370178
100% Corpus,6,0.9,0.3,0.28356577608761685
100% Corpus,6,0.9,0.5,0.2841861509157742
100% Corpus,6,0.9,0.7,0.2876238955124986
100% Corpus,6,0.9,0.9,0.29057376657471085
100% Corpus,7,symmetric,symmetric,0.2684556974550721
100% Corpus,7,symmetric,0.1,0.2706573343892974
100% Corpus,7,symmetric,0.3,0.2754365343971022
100% Corpus,7,symmetric,0.5,0.28400899384374256
100% Corpus,7,symmetric,0.7,0.2964210871721108
100% Corpus,7,symmetric,0.9,0.3121753755168744
100% Corpus,7,asymmetric,symmetric,0.2701718018635832
100% Corpus,7,asymmetric,0.1,0.27469169447808245
100% Corpus,7,asymmetric,0.3,0.28527919184131895
100% Corpus,7,asymmetric,0.5,0.2903265755069144
100% Corpus,7,asymmetric,0.7,0.2956771150571652
100% Corpus,7,asymmetric,0.9,0.29690686085478585
100% Corpus,7,0.1,symmetric,0.26897728833302076
100% Corpus,7,0.1,0.1,0.2689894717109375
100% Corpus,7,0.1,0.3,0.2754365343971022
100% Corpus,7,0.1,0.5,0.2832152197653756
100% Corpus,7,0.1,0.7,0.29859669195968935
100% Corpus,7,0.1,0.9,0.31393201165319073
100% Corpus,7,0.3,symmetric,0.26927422321048966
100% Corpus,7,0.3,0.1,0.27329141376940974
100% Corpus,7,0.3,0.3,0.27513724827973457
100% Corpus,7,0.3,0.5,0.2793394257913998
100% Corpus,7,0.3,0.7,0.2864387088953187
100% Corpus,7,0.3,0.9,0.30635154981268514
100% Corpus,7,0.5,symmetric,0.2760343261434071
100% Corpus,7,0.5,0.1,0.27902399583383086
100% Corpus,7,0.5,0.3,0.26862486426643983
100% Corpus,7,0.5,0.5,0.2709935099070675
100% Corpus,7,0.5,0.7,0.2801998697655398
100% Corpus,7,0.5,0.9,0.2960979271105266
100% Corpus,7,0.7,symmetric,0.271919398818295
100% Corpus,7,0.7,0.1,0.2720531086238226
100% Corpus,7,0.7,0.3,0.2664589615251877
100% Corpus,7,0.7,0.5,0.26471895938028067
100% Corpus,7,0.7,0.7,0.282296013085079
100% Corpus,7,0.7,0.9,0.29183621170831514
100% Corpus,7,0.9,symmetric,0.26808240724114907
100% Corpus,7,0.9,0.1,0.266962718504563
100% Corpus,7,0.9,0.3,0.27032121667963377
100% Corpus,7,0.9,0.5,0.26384743307437525
100% Corpus,7,0.9,0.7,0.2832812719971653
100% Corpus,7,0.9,0.9,0.2939000685703756
100% Corpus,8,symmetric,symmetric,0.2612286828525601
100% Corpus,8,symmetric,0.1,0.2593309302339753
100% Corpus,8,symmetric,0.3,0.2659750018060597
100% Corpus,8,symmetric,0.5,0.27280330530128294
100% Corpus,8,symmetric,0.7,0.2762425696710387
100% Corpus,8,symmetric,0.9,0.31149739920745345
100% Corpus,8,asymmetric,symmetric,0.26900453177234956
100% Corpus,8,asymmetric,0.1,0.26735304465686227
100% Corpus,8,asymmetric,0.3,0.26732423453245685
100% Corpus,8,asymmetric,0.5,0.2740844463534574
100% Corpus,8,asymmetric,0.7,0.28293743751207456
100% Corpus,8,asymmetric,0.9,0.2841345431646697
100% Corpus,8,0.1,symmetric,0.2612286828525601
100% Corpus,8,0.1,0.1,0.2593309302339753
100% Corpus,8,0.1,0.3,0.26383514590836044
100% Corpus,8,0.1,0.5,0.27280330530128294
100% Corpus,8,0.1,0.7,0.2840624421406472
100% Corpus,8,0.1,0.9,0.31233730219743655
100% Corpus,8,0.3,symmetric,0.259138149256413
100% Corpus,8,0.3,0.1,0.26636747416560436
100% Corpus,8,0.3,0.3,0.2678261061197137
